1 :-{ 0 , 101 }
13397 :-{ 1480739 , 100 }
13398 :-{ 1480840 , 95 }
13399 :-{ 1480936 , 103 }
13400 :-{ 1481040 , 100 }
13401 :-{ 1481141 , 99 }
13402 :-{ 1481241 , 107 }
13403 :-{ 1481349 , 101 }
13404 :-{ 1481451 , 101 }
13405 :-{ 1481553 , 109 }
13406 :-{ 1481663 , 100 }
13407 :-{ 1481764 , 103 }
13408 :-{ 1481868 , 100 }
13409 :-{ 1481969 , 101 }
13410 :-{ 1482071 , 111 }
13411 :-{ 1482183 , 103 }
13412 :-{ 1482287 , 104 }
13413 :-{ 1482392 , 105 }
13414 :-{ 1482498 , 96 }
13415 :-{ 1482595 , 94 }
13416 :-{ 1482690 , 104 }
13417 :-{ 1482795 , 98 }
13418 :-{ 1482894 , 100 }
13419 :-{ 1482995 , 102 }
13420 :-{ 1483098 , 97 }
13421 :-{ 1483196 , 96 }
13422 :-{ 1483293 , 100 }
13423 :-{ 1483394 , 103 }
13424 :-{ 1483498 , 97 }
13425 :-{ 1483596 , 95 }
13426 :-{ 1483692 , 96 }
13427 :-{ 1483789 , 105 }
13428 :-{ 1483895 , 114 }
13429 :-{ 1484010 , 100 }
13430 :-{ 1484111 , 102 }
13431 :-{ 1484214 , 101 }
13432 :-{ 1484316 , 103 }
13433 :-{ 1484420 , 103 }
13434 :-{ 1484524 , 105 }
13435 :-{ 1484630 , 102 }
13436 :-{ 1484733 , 106 }
13437 :-{ 1484840 , 102 }
13438 :-{ 1484943 , 96 }
13439 :-{ 1485040 , 96 }
13440 :-{ 1485137 , 108 }
13441 :-{ 1485246 , 103 }
13442 :-{ 1485350 , 101 }
13443 :-{ 1485452 , 100 }
13444 :-{ 1485553 , 96 }
13445 :-{ 1485650 , 96 }
13446 :-{ 1485747 , 101 }
13447 :-{ 1485849 , 108 }
13448 :-{ 1485958 , 102 }
13449 :-{ 1486061 , 105 }
13450 :-{ 1486167 , 96 }
13451 :-{ 1486264 , 99 }
13452 :-{ 1486364 , 101 }
13453 :-{ 1486466 , 94 }
13454 :-{ 1486561 , 106 }
13455 :-{ 1486668 , 95 }
13456 :-{ 1486764 , 111 }
13457 :-{ 1486876 , 103 }
13458 :-{ 1486980 , 105 }
13459 :-{ 1487086 , 95 }
13460 :-{ 1487182 , 94 }
13461 :-{ 1487277 , 95 }
13462 :-{ 1487373 , 100 }
13463 :-{ 1487474 , 100 }
13464 :-{ 1487575 , 101 }
13465 :-{ 1487677 , 103 }
13466 :-{ 1487781 , 102 }
13467 :-{ 1487884 , 104 }
13468 :-{ 1487989 , 101 }
13469 :-{ 1488091 , 94 }
13470 :-{ 1488186 , 101 }
13471 :-{ 1488288 , 104 }
13472 :-{ 1488393 , 99 }
13473 :-{ 1488493 , 99 }
13474 :-{ 1488593 , 93 }
13475 :-{ 1488687 , 102 }
13476 :-{ 1488790 , 104 }
13477 :-{ 1488895 , 95 }
13478 :-{ 1488991 , 93 }
13479 :-{ 1489085 , 102 }
13480 :-{ 1489188 , 99 }
13481 :-{ 1489288 , 104 }
13482 :-{ 1489393 , 99 }
13483 :-{ 1489493 , 102 }
13484 :-{ 1489596 , 101 }
13485 :-{ 1489698 , 100 }
13486 :-{ 1489799 , 101 }
13487 :-{ 1489901 , 105 }
13488 :-{ 1490007 , 105 }
13489 :-{ 1490113 , 102 }
13490 :-{ 1490216 , 104 }
13491 :-{ 1490321 , 95 }
13492 :-{ 1490417 , 101 }
13493 :-{ 1490519 , 100 }
13494 :-{ 1490620 , 101 }
13495 :-{ 1490722 , 100 }
13496 :-{ 1490823 , 94 }
13497 :-{ 1490918 , 93 }
13498 :-{ 1491012 , 103 }
13499 :-{ 1491116 , 103 }
13500 :-{ 1491220 , 99 }
13501 :-{ 1491320 , 102 }
13502 :-{ 1491423 , 104 }
13503 :-{ 1491528 , 102 }
13504 :-{ 1491631 , 101 }
13505 :-{ 1491733 , 98 }
13506 :-{ 1491832 , 102 }
13507 :-{ 1491935 , 95 }
13508 :-{ 1492031 , 104 }
13509 :-{ 1492136 , 102 }
13510 :-{ 1492239 , 102 }
13511 :-{ 1492342 , 105 }
13512 :-{ 1492448 , 95 }
13513 :-{ 1492544 , 102 }
13514 :-{ 1492647 , 104 }
13515 :-{ 1492752 , 105 }
13516 :-{ 1492858 , 103 }
13517 :-{ 1492962 , 97 }
13518 :-{ 1493060 , 103 }
13519 :-{ 1493164 , 102 }
13520 :-{ 1493267 , 106 }
13521 :-{ 1493374 , 97 }
13522 :-{ 1493472 , 101 }
13523 :-{ 1493574 , 102 }
13524 :-{ 1493677 , 102 }
13525 :-{ 1493780 , 103 }
13526 :-{ 1493884 , 103 }
13527 :-{ 1493988 , 102 }
13528 :-{ 1494091 , 100 }
13529 :-{ 1494192 , 101 }
13530 :-{ 1494294 , 102 }
13531 :-{ 1494397 , 102 }
13532 :-{ 1494500 , 119 }
13533 :-{ 1494620 , 103 }
13534 :-{ 1494724 , 101 }
13535 :-{ 1494826 , 102 }
13536 :-{ 1494929 , 104 }
13537 :-{ 1495034 , 105 }
13538 :-{ 1495140 , 101 }
13539 :-{ 1495242 , 105 }
13540 :-{ 1495348 , 102 }
13541 :-{ 1495451 , 109 }
13542 :-{ 1495561 , 102 }
13543 :-{ 1495664 , 103 }
13544 :-{ 1495768 , 101 }
13545 :-{ 1495870 , 101 }
13546 :-{ 1495972 , 111 }
13547 :-{ 1496084 , 112 }
13548 :-{ 1496197 , 103 }
13549 :-{ 1496301 , 101 }
13550 :-{ 1496403 , 99 }
13551 :-{ 1496503 , 105 }
13552 :-{ 1496609 , 99 }
13553 :-{ 1496709 , 104 }
13554 :-{ 1496814 , 101 }
13555 :-{ 1496916 , 101 }
13556 :-{ 1497018 , 100 }
13557 :-{ 1497119 , 101 }
13558 :-{ 1497221 , 99 }
13559 :-{ 1497321 , 99 }
13560 :-{ 1497421 , 102 }
13561 :-{ 1497524 , 101 }
13562 :-{ 1497626 , 102 }
13563 :-{ 1497729 , 102 }
13564 :-{ 1497832 , 100 }
13565 :-{ 1497933 , 105 }
13566 :-{ 1498039 , 98 }
13567 :-{ 1498138 , 95 }
13568 :-{ 1498234 , 109 }
13569 :-{ 1498344 , 107 }
13570 :-{ 1498452 , 95 }
13571 :-{ 1498548 , 107 }
13572 :-{ 1498656 , 97 }
13573 :-{ 1498754 , 95 }
13574 :-{ 1498850 , 106 }
13575 :-{ 1498957 , 94 }
13576 :-{ 1499052 , 107 }
13577 :-{ 1499160 , 106 }
13578 :-{ 1499267 , 107 }
13579 :-{ 1499375 , 109 }
13580 :-{ 1499485 , 108 }
13581 :-{ 1499594 , 106 }
13582 :-{ 1499701 , 106 }
13583 :-{ 1499808 , 101 }
13584 :-{ 1499910 , 100 }
13585 :-{ 1500011 , 103 }
13586 :-{ 1500115 , 114 }
13587 :-{ 1500230 , 102 }
13588 :-{ 1500333 , 106 }
13589 :-{ 1500440 , 97 }
13590 :-{ 1500538 , 98 }
13591 :-{ 1500637 , 100 }
13592 :-{ 1500738 , 100 }
13593 :-{ 1500839 , 114 }
13594 :-{ 1500954 , 109 }
13595 :-{ 1501064 , 111 }
13596 :-{ 1501176 , 109 }
13597 :-{ 1501286 , 113 }
13598 :-{ 1501400 , 111 }
13599 :-{ 1501512 , 111 }
13600 :-{ 1501624 , 109 }
13601 :-{ 1501734 , 110 }
13602 :-{ 1501845 , 111 }
13603 :-{ 1501957 , 110 }
13604 :-{ 1502068 , 100 }
13605 :-{ 1502169 , 101 }
13606 :-{ 1502271 , 99 }
13607 :-{ 1502371 , 101 }
13608 :-{ 1502473 , 109 }
13609 :-{ 1502583 , 102 }
13610 :-{ 1502686 , 99 }
13611 :-{ 1502786 , 101 }
13612 :-{ 1502888 , 101 }
13613 :-{ 1502990 , 102 }
13614 :-{ 1503093 , 101 }
13615 :-{ 1503195 , 99 }
13616 :-{ 1503295 , 101 }
13617 :-{ 1503397 , 106 }
13618 :-{ 1503504 , 111 }
13619 :-{ 1503616 , 108 }
13620 :-{ 1503725 , 99 }
13621 :-{ 1503825 , 107 }
13622 :-{ 1503933 , 100 }
13623 :-{ 1504034 , 97 }
13624 :-{ 1504132 , 111 }
13625 :-{ 1504244 , 111 }
13626 :-{ 1504356 , 109 }
13627 :-{ 1504466 , 109 }
13628 :-{ 1504576 , 106 }
13629 :-{ 1504683 , 107 }
13630 :-{ 1504791 , 108 }
13631 :-{ 1504900 , 109 }
13632 :-{ 1505010 , 106 }
13633 :-{ 1505117 , 109 }
13634 :-{ 1505227 , 108 }
13635 :-{ 1505336 , 111 }
13636 :-{ 1505448 , 109 }
13637 :-{ 1505558 , 106 }
13638 :-{ 1505665 , 107 }
13639 :-{ 1505773 , 109 }
13640 :-{ 1505883 , 106 }
13641 :-{ 1505990 , 109 }
13642 :-{ 1506100 , 106 }
13643 :-{ 1506207 , 108 }
13644 :-{ 1506316 , 106 }
13645 :-{ 1506423 , 107 }
13646 :-{ 1506531 , 110 }
13647 :-{ 1506642 , 110 }
13648 :-{ 1506753 , 107 }
13649 :-{ 1506861 , 105 }
13650 :-{ 1506967 , 105 }
13651 :-{ 1507073 , 106 }
13652 :-{ 1507180 , 107 }
13653 :-{ 1507288 , 110 }
13654 :-{ 1507399 , 106 }
13655 :-{ 1507506 , 110 }
13656 :-{ 1507617 , 109 }
13657 :-{ 1507727 , 105 }
13658 :-{ 1507833 , 106 }
13659 :-{ 1507940 , 110 }
13660 :-{ 1508051 , 110 }
13661 :-{ 1508162 , 109 }
13662 :-{ 1508272 , 116 }
13663 :-{ 1508389 , 112 }
13664 :-{ 1508502 , 109 }
13665 :-{ 1508612 , 114 }
13666 :-{ 1508727 , 112 }
13667 :-{ 1508840 , 120 }
13668 :-{ 1508961 , 110 }
13669 :-{ 1509072 , 109 }
13670 :-{ 1509182 , 109 }
13671 :-{ 1509292 , 110 }
13672 :-{ 1509403 , 107 }
13673 :-{ 1509511 , 112 }
13674 :-{ 1509624 , 113 }
13675 :-{ 1509738 , 111 }
13676 :-{ 1509850 , 110 }
13677 :-{ 1509961 , 111 }
13678 :-{ 1510073 , 112 }
13679 :-{ 1510186 , 114 }
13680 :-{ 1510301 , 111 }
13681 :-{ 1510413 , 113 }
13682 :-{ 1510527 , 122 }
13683 :-{ 1510650 , 119 }
13684 :-{ 1510770 , 119 }
13685 :-{ 1510890 , 110 }
13686 :-{ 1511001 , 115 }
13687 :-{ 1511117 , 111 }
13688 :-{ 1511229 , 111 }
13689 :-{ 1511341 , 118 }
13690 :-{ 1511460 , 111 }
13691 :-{ 1511572 , 109 }
13692 :-{ 1511682 , 110 }
13693 :-{ 1511793 , 121 }
13694 :-{ 1511915 , 122 }
13695 :-{ 1512038 , 122 }
13696 :-{ 1512161 , 122 }
13697 :-{ 1512284 , 114 }
13698 :-{ 1512399 , 117 }
13699 :-{ 1512517 , 117 }
13700 :-{ 1512635 , 116 }
13701 :-{ 1512752 , 117 }
13702 :-{ 1512870 , 114 }
13703 :-{ 1512985 , 116 }
13704 :-{ 1513102 , 116 }
13705 :-{ 1513219 , 115 }
13706 :-{ 1513335 , 115 }
13707 :-{ 1513451 , 116 }
13708 :-{ 1513568 , 116 }
13709 :-{ 1513685 , 116 }
13710 :-{ 1513802 , 115 }
13711 :-{ 1513918 , 111 }
13712 :-{ 1514030 , 112 }
13713 :-{ 1514143 , 109 }
13714 :-{ 1514253 , 111 }
13715 :-{ 1514365 , 112 }
13716 :-{ 1514478 , 111 }
13717 :-{ 1514590 , 110 }
13718 :-{ 1514701 , 108 }
13719 :-{ 1514810 , 110 }
13720 :-{ 1514921 , 108 }
13721 :-{ 1515030 , 109 }
13722 :-{ 1515140 , 110 }
13723 :-{ 1515251 , 109 }
13724 :-{ 1515361 , 108 }
13725 :-{ 1515470 , 108 }
13726 :-{ 1515579 , 113 }
13727 :-{ 1515693 , 111 }
13728 :-{ 1515805 , 117 }
13729 :-{ 1515923 , 112 }
13730 :-{ 1516036 , 111 }
13731 :-{ 1516148 , 110 }
13732 :-{ 1516259 , 112 }
13733 :-{ 1516372 , 110 }
13734 :-{ 1516483 , 101 }
13735 :-{ 1516585 , 113 }
13736 :-{ 1516699 , 109 }
13737 :-{ 1516809 , 110 }
13738 :-{ 1516920 , 109 }
13739 :-{ 1517030 , 113 }
13740 :-{ 1517144 , 107 }
13741 :-{ 1517252 , 119 }
13742 :-{ 1517372 , 114 }
13743 :-{ 1517487 , 101 }
13744 :-{ 1517589 , 110 }
13745 :-{ 1517700 , 109 }
13746 :-{ 1517810 , 112 }
13747 :-{ 1517923 , 112 }
13748 :-{ 1518036 , 109 }
13749 :-{ 1518146 , 108 }
13750 :-{ 1518255 , 109 }
13751 :-{ 1518365 , 114 }
13752 :-{ 1518480 , 111 }
13753 :-{ 1518592 , 114 }
13754 :-{ 1518707 , 109 }
13755 :-{ 1518817 , 114 }
13756 :-{ 1518932 , 113 }
13757 :-{ 1519046 , 111 }
13758 :-{ 1519158 , 111 }
13759 :-{ 1519270 , 110 }
13760 :-{ 1519381 , 113 }
13761 :-{ 1519495 , 102 }
13762 :-{ 1519598 , 111 }
13763 :-{ 1519710 , 110 }
13764 :-{ 1519821 , 113 }
13765 :-{ 1519935 , 112 }
13766 :-{ 1520048 , 113 }
13767 :-{ 1520162 , 117 }
13768 :-{ 1520280 , 111 }
13769 :-{ 1520392 , 114 }
13770 :-{ 1520507 , 109 }
13771 :-{ 1520617 , 114 }
13772 :-{ 1520732 , 112 }
13773 :-{ 1520845 , 110 }
13774 :-{ 1520956 , 108 }
13775 :-{ 1521065 , 112 }
13776 :-{ 1521178 , 112 }
13777 :-{ 1521291 , 111 }
13778 :-{ 1521403 , 109 }
13779 :-{ 1521513 , 114 }
13780 :-{ 1521628 , 114 }
13781 :-{ 1521743 , 111 }
13782 :-{ 1521855 , 112 }
13783 :-{ 1521968 , 110 }
13784 :-{ 1522079 , 109 }
13785 :-{ 1522189 , 112 }
13786 :-{ 1522302 , 110 }
13787 :-{ 1522413 , 109 }
13788 :-{ 1522523 , 110 }
13789 :-{ 1522634 , 109 }
13790 :-{ 1522744 , 112 }
13791 :-{ 1522857 , 112 }
13792 :-{ 1522970 , 100 }
13793 :-{ 1523071 , 112 }
13794 :-{ 1523184 , 107 }
13795 :-{ 1523292 , 110 }
13796 :-{ 1523403 , 98 }
13797 :-{ 1523502 , 112 }
13798 :-{ 1523615 , 110 }
13799 :-{ 1523726 , 112 }
13800 :-{ 1523839 , 109 }
13801 :-{ 1523949 , 99 }
13802 :-{ 1524049 , 112 }
13803 :-{ 1524162 , 98 }
13804 :-{ 1524261 , 110 }
13805 :-{ 1524372 , 112 }
13806 :-{ 1524485 , 108 }
13807 :-{ 1524594 , 112 }
13808 :-{ 1524707 , 110 }
13809 :-{ 1524818 , 110 }
13810 :-{ 1524929 , 109 }
13811 :-{ 1525039 , 113 }
13812 :-{ 1525153 , 113 }
13813 :-{ 1525267 , 111 }
13814 :-{ 1525379 , 111 }
13815 :-{ 1525491 , 110 }
13816 :-{ 1525602 , 111 }
13817 :-{ 1525714 , 111 }
13818 :-{ 1525826 , 112 }
13819 :-{ 1525939 , 108 }
13820 :-{ 1526048 , 111 }
13821 :-{ 1526160 , 120 }
13822 :-{ 1526281 , 109 }
13823 :-{ 1526391 , 109 }
13824 :-{ 1526501 , 112 }
13825 :-{ 1526614 , 124 }
13826 :-{ 1526739 , 110 }
13827 :-{ 1526850 , 110 }
13828 :-{ 1526961 , 112 }
13829 :-{ 1527074 , 106 }
13830 :-{ 1527181 , 101 }
13831 :-{ 1527283 , 111 }
13832 :-{ 1527395 , 110 }
13833 :-{ 1527506 , 112 }
13834 :-{ 1527619 , 110 }
13835 :-{ 1527730 , 109 }
13836 :-{ 1527840 , 111 }
13837 :-{ 1527952 , 110 }
13838 :-{ 1528063 , 114 }
13839 :-{ 1528178 , 111 }
13840 :-{ 1528290 , 112 }
13841 :-{ 1528403 , 114 }
13842 :-{ 1528518 , 113 }
13843 :-{ 1528632 , 111 }
13844 :-{ 1528744 , 114 }
13845 :-{ 1528859 , 122 }
13846 :-{ 1528982 , 112 }
13847 :-{ 1529095 , 112 }
13848 :-{ 1529208 , 113 }
13849 :-{ 1529322 , 110 }
13850 :-{ 1529433 , 110 }
13851 :-{ 1529544 , 111 }
13852 :-{ 1529656 , 112 }
13853 :-{ 1529769 , 114 }
13854 :-{ 1529884 , 114 }
13855 :-{ 1529999 , 112 }
13856 :-{ 1530112 , 109 }
13857 :-{ 1530222 , 114 }
13858 :-{ 1530337 , 110 }
13859 :-{ 1530448 , 110 }
13860 :-{ 1530559 , 111 }
13861 :-{ 1530671 , 116 }
13862 :-{ 1530788 , 111 }
13863 :-{ 1530900 , 110 }
13864 :-{ 1531011 , 108 }
13865 :-{ 1531120 , 108 }
13866 :-{ 1531229 , 109 }
13867 :-{ 1531339 , 110 }
13868 :-{ 1531450 , 108 }
13869 :-{ 1531559 , 110 }
13870 :-{ 1531670 , 109 }
13871 :-{ 1531780 , 109 }
13872 :-{ 1531890 , 109 }
13873 :-{ 1532000 , 112 }
13874 :-{ 1532113 , 111 }
13875 :-{ 1532225 , 108 }
13876 :-{ 1532334 , 108 }
13877 :-{ 1532443 , 108 }
13878 :-{ 1532552 , 109 }
13879 :-{ 1532662 , 107 }
13880 :-{ 1532770 , 107 }
13881 :-{ 1532878 , 112 }
13882 :-{ 1532991 , 108 }
13883 :-{ 1533100 , 108 }
13884 :-{ 1533209 , 109 }
13885 :-{ 1533319 , 110 }
13886 :-{ 1533430 , 109 }
13887 :-{ 1533540 , 108 }
13888 :-{ 1533649 , 111 }
13889 :-{ 1533761 , 108 }
13890 :-{ 1533870 , 109 }
13891 :-{ 1533980 , 106 }
13892 :-{ 1534087 , 109 }
13893 :-{ 1534197 , 111 }
13894 :-{ 1534309 , 107 }
13895 :-{ 1534417 , 113 }
13896 :-{ 1534531 , 117 }
13897 :-{ 1534649 , 112 }
13898 :-{ 1534762 , 113 }
13899 :-{ 1534876 , 117 }
13900 :-{ 1534994 , 114 }
13901 :-{ 1535109 , 111 }
13902 :-{ 1535221 , 112 }
13903 :-{ 1535334 , 98 }
13904 :-{ 1535433 , 113 }
13905 :-{ 1535547 , 112 }
13906 :-{ 1535660 , 113 }
13907 :-{ 1535774 , 118 }
13908 :-{ 1535893 , 104 }
13909 :-{ 1535998 , 103 }
13910 :-{ 1536102 , 107 }
13911 :-{ 1536210 , 112 }
13912 :-{ 1536323 , 108 }
13913 :-{ 1536432 , 111 }
13914 :-{ 1536544 , 112 }
13915 :-{ 1536657 , 111 }
13916 :-{ 1536769 , 114 }
13917 :-{ 1536884 , 113 }
13918 :-{ 1536998 , 112 }
13919 :-{ 1537111 , 112 }
13920 :-{ 1537224 , 112 }
13921 :-{ 1537337 , 112 }
13922 :-{ 1537450 , 109 }
13923 :-{ 1537560 , 107 }
13924 :-{ 1537668 , 113 }
13925 :-{ 1537782 , 114 }
13926 :-{ 1537897 , 113 }
13927 :-{ 1538011 , 114 }
13928 :-{ 1538126 , 114 }
13929 :-{ 1538241 , 108 }
13930 :-{ 1538350 , 109 }
13931 :-{ 1538460 , 113 }
13932 :-{ 1538574 , 111 }
13933 :-{ 1538686 , 110 }
13934 :-{ 1538797 , 110 }
13935 :-{ 1538908 , 110 }
13936 :-{ 1539019 , 110 }
13937 :-{ 1539130 , 109 }
13938 :-{ 1539240 , 109 }
13939 :-{ 1539350 , 109 }
13940 :-{ 1539460 , 110 }
13941 :-{ 1539571 , 114 }
13942 :-{ 1539686 , 110 }
13943 :-{ 1539797 , 111 }
13944 :-{ 1539909 , 110 }
13945 :-{ 1540020 , 110 }
13946 :-{ 1540131 , 110 }
13947 :-{ 1540242 , 117 }
13948 :-{ 1540360 , 109 }
13949 :-{ 1540470 , 109 }
13950 :-{ 1540580 , 108 }
13951 :-{ 1540689 , 116 }
13952 :-{ 1540806 , 110 }
13953 :-{ 1540917 , 110 }
13954 :-{ 1541028 , 108 }
13955 :-{ 1541137 , 113 }
13956 :-{ 1541251 , 110 }
13957 :-{ 1541362 , 113 }
13958 :-{ 1541476 , 108 }
13959 :-{ 1541585 , 114 }
13960 :-{ 1541700 , 117 }
13961 :-{ 1541818 , 106 }
13962 :-{ 1541925 , 108 }
13963 :-{ 1542034 , 107 }
13964 :-{ 1542142 , 110 }
13965 :-{ 1542253 , 110 }
13966 :-{ 1542364 , 111 }
13967 :-{ 1542476 , 114 }
13968 :-{ 1542591 , 112 }
13969 :-{ 1542704 , 109 }
13970 :-{ 1542814 , 108 }
13971 :-{ 1542923 , 107 }
13972 :-{ 1543031 , 116 }
13973 :-{ 1543148 , 111 }
13974 :-{ 1543260 , 113 }
13975 :-{ 1543374 , 116 }
13976 :-{ 1543491 , 113 }
13977 :-{ 1543605 , 116 }
13978 :-{ 1543722 , 114 }
13979 :-{ 1543837 , 112 }
13980 :-{ 1543950 , 114 }
13981 :-{ 1544065 , 110 }
13982 :-{ 1544176 , 112 }
13983 :-{ 1544289 , 110 }
13984 :-{ 1544400 , 112 }
13985 :-{ 1544513 , 113 }
13986 :-{ 1544627 , 114 }
13987 :-{ 1544742 , 114 }
13988 :-{ 1544857 , 113 }
13989 :-{ 1544971 , 108 }
13990 :-{ 1545080 , 110 }
13991 :-{ 1545191 , 114 }
13992 :-{ 1545306 , 113 }
13993 :-{ 1545420 , 113 }
13994 :-{ 1545534 , 111 }
13995 :-{ 1545646 , 110 }
13996 :-{ 1545757 , 112 }
13997 :-{ 1545870 , 110 }
13998 :-{ 1545981 , 112 }
13999 :-{ 1546094 , 112 }
14000 :-{ 1546207 , 110 }
14001 :-{ 1546318 , 114 }
14002 :-{ 1546433 , 111 }
14003 :-{ 1546545 , 113 }
14004 :-{ 1546659 , 108 }
14005 :-{ 1546768 , 114 }
14006 :-{ 1546883 , 115 }
14007 :-{ 1546999 , 113 }
14008 :-{ 1547113 , 112 }
14009 :-{ 1547226 , 112 }
14010 :-{ 1547339 , 115 }
14011 :-{ 1547455 , 111 }
14012 :-{ 1547567 , 112 }
14013 :-{ 1547680 , 115 }
14014 :-{ 1547796 , 111 }
14015 :-{ 1547908 , 115 }
14016 :-{ 1548024 , 106 }
14017 :-{ 1548131 , 111 }
14018 :-{ 1548243 , 110 }
14019 :-{ 1548354 , 112 }
14020 :-{ 1548467 , 108 }
14021 :-{ 1548576 , 107 }
14022 :-{ 1548684 , 108 }
14023 :-{ 1548793 , 108 }
14024 :-{ 1548902 , 107 }
14025 :-{ 1549010 , 109 }
14026 :-{ 1549120 , 110 }
14027 :-{ 1549231 , 109 }
14028 :-{ 1549341 , 109 }
14029 :-{ 1549451 , 109 }
14030 :-{ 1549561 , 108 }
14031 :-{ 1549670 , 110 }
14032 :-{ 1549781 , 112 }
14033 :-{ 1549894 , 115 }
14034 :-{ 1550010 , 110 }
14035 :-{ 1550121 , 115 }
14036 :-{ 1550237 , 110 }
14037 :-{ 1550348 , 111 }
14038 :-{ 1550460 , 116 }
14039 :-{ 1550577 , 116 }
14040 :-{ 1550694 , 117 }
14041 :-{ 1550812 , 113 }
14042 :-{ 1550926 , 115 }
14043 :-{ 1551042 , 112 }
14044 :-{ 1551155 , 114 }
14045 :-{ 1551270 , 113 }
14046 :-{ 1551384 , 114 }
14047 :-{ 1551499 , 113 }
14048 :-{ 1551613 , 115 }
14049 :-{ 1551729 , 112 }
14050 :-{ 1551842 , 116 }
14051 :-{ 1551959 , 111 }
14052 :-{ 1552071 , 109 }
14053 :-{ 1552181 , 114 }
14054 :-{ 1552296 , 114 }
14055 :-{ 1552411 , 110 }
14056 :-{ 1552522 , 115 }
14057 :-{ 1552638 , 114 }
14058 :-{ 1552753 , 115 }
14059 :-{ 1552869 , 114 }
14060 :-{ 1552984 , 110 }
14061 :-{ 1553095 , 111 }
14062 :-{ 1553207 , 110 }
14063 :-{ 1553318 , 115 }
14064 :-{ 1553434 , 115 }
14065 :-{ 1553550 , 110 }
14066 :-{ 1553661 , 117 }
14067 :-{ 1553779 , 108 }
14068 :-{ 1553888 , 116 }
14069 :-{ 1554005 , 110 }
14070 :-{ 1554116 , 115 }
14071 :-{ 1554232 , 109 }
14072 :-{ 1554342 , 108 }
14073 :-{ 1554451 , 110 }
14074 :-{ 1554562 , 116 }
14075 :-{ 1554679 , 110 }
14076 :-{ 1554790 , 115 }
14077 :-{ 1554906 , 111 }
14078 :-{ 1555018 , 112 }
14079 :-{ 1555131 , 116 }
14080 :-{ 1555248 , 113 }
14081 :-{ 1555362 , 109 }
14082 :-{ 1555472 , 115 }
14083 :-{ 1555588 , 116 }
14084 :-{ 1555705 , 115 }
14085 :-{ 1555821 , 110 }
14086 :-{ 1555932 , 110 }
14087 :-{ 1556043 , 110 }
14088 :-{ 1556154 , 112 }
14089 :-{ 1556267 , 120 }
14090 :-{ 1556388 , 113 }
14091 :-{ 1556502 , 113 }
14092 :-{ 1556616 , 112 }
14093 :-{ 1556729 , 116 }
14094 :-{ 1556846 , 111 }
14095 :-{ 1556958 , 115 }
14096 :-{ 1557074 , 116 }
14097 :-{ 1557191 , 112 }
14098 :-{ 1557304 , 116 }
14099 :-{ 1557421 , 115 }
14100 :-{ 1557537 , 111 }
14101 :-{ 1557649 , 114 }
14102 :-{ 1557764 , 113 }
14103 :-{ 1557878 , 115 }
14104 :-{ 1557994 , 112 }
14105 :-{ 1558107 , 113 }
14106 :-{ 1558221 , 117 }
14107 :-{ 1558339 , 116 }
14108 :-{ 1558456 , 114 }
14109 :-{ 1558571 , 115 }
14110 :-{ 1558687 , 113 }
14111 :-{ 1558801 , 113 }
14112 :-{ 1558915 , 110 }
14113 :-{ 1559026 , 114 }
14114 :-{ 1559141 , 114 }
14115 :-{ 1559256 , 114 }
14116 :-{ 1559371 , 117 }
14117 :-{ 1559489 , 109 }
14118 :-{ 1559599 , 117 }
14119 :-{ 1559717 , 114 }
14120 :-{ 1559832 , 116 }
14121 :-{ 1559949 , 111 }
14122 :-{ 1560061 , 114 }
14123 :-{ 1560176 , 114 }
14124 :-{ 1560291 , 116 }
14125 :-{ 1560408 , 115 }
14126 :-{ 1560524 , 110 }
14127 :-{ 1560635 , 111 }
14128 :-{ 1560747 , 116 }
14129 :-{ 1560864 , 114 }
14130 :-{ 1560979 , 113 }
14131 :-{ 1561093 , 110 }
14132 :-{ 1561204 , 115 }
14133 :-{ 1561320 , 113 }
14134 :-{ 1561434 , 117 }
14135 :-{ 1561552 , 113 }
14136 :-{ 1561666 , 113 }
14137 :-{ 1561780 , 112 }
14138 :-{ 1561893 , 111 }
14139 :-{ 1562005 , 117 }
14140 :-{ 1562123 , 115 }
14141 :-{ 1562239 , 122 }
14142 :-{ 1562362 , 112 }
14143 :-{ 1562475 , 115 }
14144 :-{ 1562591 , 114 }
14145 :-{ 1562706 , 113 }
14146 :-{ 1562820 , 124 }
14147 :-{ 1562945 , 114 }
14148 :-{ 1563060 , 112 }
14149 :-{ 1563173 , 113 }
14150 :-{ 1563287 , 115 }
14151 :-{ 1563403 , 116 }
14152 :-{ 1563520 , 113 }
14153 :-{ 1563634 , 114 }
14154 :-{ 1563749 , 114 }
14155 :-{ 1563864 , 111 }
14156 :-{ 1563976 , 110 }
14157 :-{ 1564087 , 113 }
14158 :-{ 1564201 , 114 }
14159 :-{ 1564316 , 117 }
14160 :-{ 1564434 , 111 }
14161 :-{ 1564546 , 114 }
14162 :-{ 1564661 , 108 }
14163 :-{ 1564770 , 114 }
14164 :-{ 1564885 , 115 }
14165 :-{ 1565001 , 109 }
14166 :-{ 1565111 , 113 }
14167 :-{ 1565225 , 119 }
14168 :-{ 1565345 , 114 }
14169 :-{ 1565460 , 110 }
14170 :-{ 1565571 , 113 }
14171 :-{ 1565685 , 110 }
14172 :-{ 1565796 , 115 }
